

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
		 -> test_of_flag_array@array(BANK0[2]), 

    byte_union_set_bit@byte_u	PTR struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    byte_union_set_byte@byte_u	PTR struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    byte_union_set_byte@ptb	PTR unsigned char  size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), byte_union_get_byte@byte_u(COMMON[1]), 

    sp__byte_union_get_byte_info	PTR const unsigned char  size(1) Largest target is 2
		 -> byte_union_get_byte_info@byte_u(COMMON[1]), 

    sp__byte_union_get_byte	PTR unsigned char  size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), byte_union_get_byte@byte_u(COMMON[1]), 

    byte_union_get_byte@byte_u	PTR struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 

    byte_union_get_byte@ptb	PTR unsigned char  size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), byte_union_get_byte@byte_u(COMMON[1]), 

    byte_union_get_bit_value@byte_u	PTR const struct . size(1) Largest target is 2
		 -> test_of_flag_array@array(BANK0[2]), 


Critical Paths under _main in COMMON

    _test_function->_test_of_time_type
    _test_of_flag_array->_flag_array_valid
    _printf->___lwmod
    ___lwmod->___lwdiv
    _flag_array_set_flag->_byte_union_set_bit
    _flag_array_initialise->_byte_union_initialize
    _byte_union_initialize->_byte_union_set_byte
    _byte_union_set_byte->_byte_union_get_byte
    _flag_array_get_flag_state->_byte_union_get_bit_value

Critical Paths under _input_interrupt_function in COMMON

    None.

Critical Paths under _main in BANK0

    _test_function->_test_of_flag_array
    _test_of_time_type->_printf
    _test_of_flag_array->_flag_array_valid
    _flag_array_valid->__fassert
    __fassert->_printf
    _printf->___lwmod

Critical Paths under _input_interrupt_function in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _input_interrupt_function in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _input_interrupt_function in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _input_interrupt_function in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _input_interrupt_function in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _input_interrupt_function in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _input_interrupt_function in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _input_interrupt_function in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _input_interrupt_function in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _input_interrupt_function in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _input_interrupt_function in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _input_interrupt_function in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _input_interrupt_function in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14831
                      _test_function
 ---------------------------------------------------------------------------------
 (1) _test_function                                        0     0      0   14831
                 _test_of_flag_array
                  _test_of_time_type
 ---------------------------------------------------------------------------------
 (2) _test_of_time_type                                    4     4      0    3540
                                             11 COMMON     1     1      0
                                             24 BANK0      3     3      0
                             _printf
                    _time_type_valid
 ---------------------------------------------------------------------------------
 (3) _time_type_valid                                      4     1      3      22
                                              1 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _test_of_flag_array                                   3     3      0   11291
                                             33 BANK0      3     3      0
          _flag_array_get_flag_state
              _flag_array_initialise
                _flag_array_set_flag
             _flag_array_set_numbers
                   _flag_array_valid
                             _printf
 ---------------------------------------------------------------------------------
 (3) _flag_array_valid                                     4     1      3    4179
                                             11 COMMON     1     1      0
                                             30 BANK0      3     0      3
                           __fassert
 ---------------------------------------------------------------------------------
 (4) __fassert                                             6     0      6    4000
                                             24 BANK0      6     0      6
                             _printf
 ---------------------------------------------------------------------------------
 (3) _printf                                              26    18      8    3283
                                              4 BANK0     20    12      8
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     440
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     449
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _flag_array_set_numbers                               3     2      1     169
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _flag_array_set_flag                                  5     3      2    1938
                                              4 COMMON     5     3      2
                 _byte_union_set_bit
 ---------------------------------------------------------------------------------
 (4) _byte_union_set_bit                                   3     1      2     588
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _flag_array_initialise                                1     1      0     413
                                              9 COMMON     1     1      0
              _byte_union_initialize
 ---------------------------------------------------------------------------------
 (4) _byte_union_initialize                                1     1      0     333
                                              8 COMMON     1     1      0
                _byte_union_set_byte
 ---------------------------------------------------------------------------------
 (5) _byte_union_set_byte                                  4     3      1     275
                                              4 COMMON     4     3      1
                _byte_union_get_byte
 ---------------------------------------------------------------------------------
 (6) _byte_union_get_byte                                  3     3      0      83
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _flag_array_get_flag_state                            5     4      1     921
                                              4 COMMON     5     4      1
           _byte_union_get_bit_value
 ---------------------------------------------------------------------------------
 (4) _byte_union_get_bit_value                             3     2      1     354
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _input_interrupt_function                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
